# AFT rules for Lout books

# COPYRIGHTS	
# Almost Free Text (AFT) 
# Todd A. Coram (todd@maplefish.com)
# http://www.maplefish.com/todd/
#
# Basser Lout 
# Jeffrey H. Kingston (jeff@cs.usyd.edu.au)
# http://snark.ptc.spbu.ru/~uwe/lout/
#
# THANKS 
# Todd Coram for modifying AFT to support Lout structure and for his
# help and kindness!
#
# DISCLAIMER 
# This file's a user contribution. Neither copyrights nor
# warranties. Use at your own risk --it doesn't look dangerous
# though--. If you like the ease of AFT and the power of Lout feel
# free to hack it and please send me your work or ideas. Enjoy!
#
# Abel Morabito (amorabito@funescoop.com.ar)
# April, 2001

ID	LOUTBOOK
# 			Preamble and postamble
######################################################################
Preamble{
# Basser Lout Version 3.25  - Book - Output generated by AFT 5.08
@SysInclude { book }
@Book
@Title {%title%}
@Author {%author%}
@Edition {}
@Publisher {}
@BeforeTitlePage {}
@OnTitlePage {}
@AfterTitlePage {}
@AtEnd {}
@InitialFont { Times Base 12p }
@InitialBreak { adjust 1.2fx hyphen }
@InitialSpace { tex }
@InitialLanguage { Spanish }
@PageOrientation { Portrait }
@PageHeaders { Titles }
@ColumnNumber { 1 }
@FirstPageNumber { 1 }
@IntroFirstPageNumber { 1 }
@OptimizePages { Yes }
//
}Preamble
Postamble{
}Postamble

# 			Pre and postfilters
######################################################################
# MANUAL FORM FEED
prefilter	\014		@NP 
NamedListElement	\n@DTI {%name%} {\n
EndNamedListElement	\n}
EndNamedList		\n@EndList 

StartNumberedList	\n@PNL 
NumberedListElement	\n@LI {\n
EndNumberedListElement	\n}
EndNumberedList		\n@EndList 


## QUOTED TEXT
StartQuote \n@QD { 
EndQuote   } 


## FONT FACES 
### Lout's verbatim mode doesn't process lout markup so
PreFilterVerbatim?		No

### Full filtering is needed mainly by AFTWEB --not by Lout, so
FullFilterFilteredVerbatim?	No

### Verbatim modes now
StartVerbatim		\n@ID @F @Verbatim {
EndVerbatim		}
StartBlockedVerbatim	\n@ID @F @Verbatim @Begin
EndBlockedVerbatim	\n@End @Verbatim 

### Filtered verbatim is messy in Lout so 
StartFilteredVerbatim  \n@ID @F @Verbatim @Begin
EndFilteredVerbatim    \n@End @Verbatim 

### Remaining font faces
StartTeletype @F {
EndTeletype   } 

StartSmall    @S {
EndSmall      }

StartEmphasis @I {
EndEmphasis   }

StartStrong   @B {
EndStrong     }

## OTHER 
CommentLine   # %line% 
StrikeLine    # %line% 
NBSPACE	      \" \"











